,Name,Prize,Uni
0,基于大数据及语言模型的电子文本检错技术,0,清华大学
1,一种柔性快充锂金属电池,0,清华大学
2,留守与流动：流动务工人员子女更可能走向“阶层再生产”吗？--基于福建泉州部分中小学的比较研究,1,清华大学
3,北京旧城胡同We空间——东四南历史文化保护区胡同微空间营造,1,北京工业大学
4,利用仿生思想优化现有技术的实例,0,北京航空航天大学
5,京津冀雾霾空间关联特征及其影响因素的空间溢出效应分析——基于空间自相关和空间杜宾模型,1,北京航空航天大学
6,“巡鹰”共轴倾转旋翼无人机,1,北京航空航天大学
7,电动并联式轮足机器人,1,北京理工大学
8,面向金融业务办理的自主服务机器人移动平台,1,北京理工大学
9,透射电子显微镜模拟器(TEMS),1,北京理工大学
10,资源型村庄的权力结构及治理的变迁——基于对山西省T村历史的实证研究,0,北京师范大学
11,境遇与选择：当代大学生的休闲生活方式及满意度研究--基于天津市高校大学生的调查,0,南开大学
12,面向大型工业设备的欠驱动机电系统平台搭建及非线性运动控制方法研究,1,南开大学
13,中国城市居民生活垃圾分类处理研究——三维综合分类法处理垃圾的智能应用,0,天津科技大学
14,跨平台光电类虚拟实验自教学平台系统,1,河北大学
15,油水井用复合解堵剂的研制,1,河北科技大学
16,开源还是节流——山西省贫困地区居民收入与消费结构调查,0,山西大学
17,一种基于STM32的新型叶绿素测量仪,1,吉林农业大学
18,农民合作何以可能：农民合作社的发生逻辑及其发展困境研究,1　　　,东北师范大学
19,基于视觉技术的大豆种子球表智能检测与自动选别系统,0,东北农业大学
20,Au基底上Pt层的控制合成和电化学研究,1　　　,复旦大学
21,基于漩涡水动力特性的触须集群式海底集矿装备　　　,0,上海交通大学
22,晶体中缺陷的原子尺度观察及形成机制的研究——以Mn3O4和稀土镁合金为例　　,0,上海交通大学
23,基于视觉信号分解与融合的单屏多通道显示技术及应用　　,0,上海交通大学
24,发动机尾气余热驱动的冷藏车吸附式制冷系统,0,上海交通大学
25,基于光学相干断层成像的心肌缺血评估系统,1　　,上海交通大学
26,隐形网络安全卫士--面向产业化的透明安全网关,1　　　,华东师范大学
27,一张地图、一座城市、一种文明——以上海首张生态文明教育资源地图开发为例,0　　,上海师范大学
28,农民专业合作社运行现状与利益联结机制研究--基于鲁、皖、浙三地合作社实地调研,0　　　,华东政法大学
29,多维视觉卒中后手功能康复定量评估平台　　　,0　　　,上海大学
30,基于抗结直肠癌活性SGK1抑制剂的结构修饰、合成与活性研究,0　　　,上海大学
31,一组适用于绿色建筑的智能调温调湿材料　　　,1　　　,上海大学
32,当代运河船民社会疏离治理模式研究——记民生为本的“嘉兴模式”　　　,1　　　,上海大学
33,基于增强现实的狭窄通道自动巡检与安全诊断系统,1　　　,上海大学
34,具有多模成像和光热治疗功能的纳米靶向载体及其肿瘤诊疗一体化研究,1　　,上海工程技术大学
35,最后一批南京大屠杀幸存者个体生命记忆——1937—2017：穿越八十年的家国之梦,0　　,南京大学　　
36,中小微企业转型升级进程中的创新之困--基于南通家纺产业集群的调研报告　　　,1,南京大学　　
37,乡村旅游开发中的农民参与和收益分配——以福建省一都镇为例　　　,1,南京大学　　
38,一种抗背散射超导单光子探测器,1,南京大学　　
